Version,Branch,Interface,Include?,Properties,Data Flows,GUID,Display Name,Description,Category,Precedence Category
5,,IAnalysisBaseObject,Y,,PipeStressAnalysis/3D,f9cd1af1-3823-43bf-a1d9-f88b848070f9,,,,Analysis
5,,IAnalysisAppliedPointForce,Y,,PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisAppliedPointForcePrimitive,Y,,PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisB31JTee,Y,"ReinforcedType[int], ReinforcedLength[LengthUoM], ReinforcedAngleTheta[AngleUoM], ReinforcedTaperLargeEnd[LengthUoM], ReinforcedThickness[LengthUoM], PadThickness[LengthUoM], ReinforcedRadius[LengthUoM], EffectiveBranchThickness[LengthUoM], SurfaceNode[AnalysisNode], NumberOfFlanges[int]",PipeStressAnalysis/3D,2d5dec7c-7f1c-45a8-a97d-fc39451fbac1,,,,Analysis
5,,IAnalysisBend,Y,"BendType[AnalysisBendFlangeType], FittingThickness[LengthUoM], SeamWelded[bool], WeldReductionFactor[double], OverlayThickness[LengthUoM], Radius[LengthUoM], AngleB[AngleUoM],SpaceBetweenCuts[LengthUoM], KFactorIn[double],KFactorOut[double], NumberOfMiterCuts[string], Tbend[LengthUoM], AxialModRatio[double]",PipeStressAnalysis/3D,fed7d57c-75d3-4d19-899b-f906244a61e9,,,,Analysis
5,,IAnalysisCommonTee,Y,"FittingOutsideRadius[LengthUoM], FittingCrotchRadius[LengthUoM], FittingCrotchThickness[LengthUoM], EncirclementPadSaddleThickness[LengthUoM], CommonTeeWeldID[string]",PipeStressAnalysis/3D,74747e0d-017a-47f6-88c6-bac1f05a0b35,,,,Analysis
5,,IAnalysisComponentStress,Y,"SLP[StressUoM], SL[StressUoM], FA[string], Shear[StressUoM],VonMises[StressUoM],Shear3D[StressUoM], SIFIndexTorsion[double], SIFIndexAxial[double], SIFIndexPressure[double], SIFIndexShear[double], HoopIn[double], HoopOut[double], Ratio[double],  HoopCode[StressUoM], HoopAllowableCode[StressUoM], HoopRatio[double], LongitundinalCode[StressUoM], LongitundinalAllowableCode[StressUoM], LongitundinalRatio[double], CombCode[StressUoM], CombAllowableCode[StressUoM], CombRatio[double], RingBend[StressUoM],  Roping[StressUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisDensities,Y,"AnalysisLineElements[List`1], RefractoryThickness[LengthUoM], RefractoryDensity[DensityUoM], InsulationThickness[LengthUoM], CladdingThickness[LengthUoM], InsulationDensity[DensityUoM], CladdingDensity[InsulationDensityUoM], Insulation_CladdingUnitWeight[UniformLoadUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisDisplacement,Y,"VectorNumber[int], DX[LengthUoM], DY[LengthUoM], DZ[LengthUoM], RX[AngleUoM], RY[AngleUoM], RZ[AngleUoM],AnalysisNozzleFlexAPI650[AnalysisNozzleFlexAPI650],AnalysisNozzleFlexAPI650Id[string]",PipeStressAnalysis/3D,2ce85852-4fc9-481c-aad6-179245be1619,,,,Analysis
5,,IAnalysisDisplacementInput,Y,,PipeStressAnalysis/3D,,,,,Analysis
