Version,Interface,Property,Display Name,Description,Order Value,Override Precedence Category,DenormInfo,DenormEdges
5,IAnalysisBaseObject,AnalysisOrderValue,AnalysisOrderValue,,10,,,
5,IAnalysisBeam,ElementID,ElementID,,10,,,
5,IAnalysisBeam,ElementType,Element Type,,20,,,
2.1,IAnalysisBeam,BaseDX,BaseDX,,30,,,
2.1,IAnalysisBeam,BaseDY,BaseDY,,40,,,
2.1,IAnalysisBeam,BaseDZ,BaseDZ,,50,,,
2.1,IAnalysisBend,BendType,Bend Type,,10,,,
2.1,IAnalysisBend,FittingThickness,Fitting Thickness,,20,,,
2.1,IAnalysisBend,SeamWelded,Seam Welded,,30,,,
2.1,IAnalysisBend,KfactionIn,KfactionIn,,40,,,
2.1,IAnalysisBend,WeldReductionFactor,Weld Reduction Factor,,50,,,
2.1,IAnalysisBend,KfactorOut, KfactorOut,,60,,,
2.1,IAnalysisBend,OverlayThickness,Overlay Thickness,,70,,,
5,IAnalysisReducer,Alpha,Alpha,,10,,,
5,IAnalysisReducer,R1,R1,,20,,,
5,IAnalysisReducer,R2,R2,,30,,,
5,IAnalysisReducer,L1,L1,,40,,,
5,IAnalysisReducer,L2,L2,,50,,,
5,IAnalysisExpansionJoint,AxialStiffness,Axial Stiffness,,10,,,
5,IAnalysisExpansionJoint,TransverseStiffness,Tranverse Stiffness,,20,,,
5,IAnalysisExpansionJoint,BendingStiffness,Bending Stiffness,,30,,,
5,IAnalysisExpansionJoint,TorsionalStiffness,Torsional Stiffness,,40,,,
5,IAnalysisExpansionJoint,BellowsDiameter,Effective inside bellows diameter,,50,,,
5,IAnalysisRigid,RigidType,Rigid Type,,10,,,
5,IAnalysisNode,NodeNumber,NodeNumber,,10,,,
5,IAnalysisRestraint,RestraintType,RestraintType,,10,,,
5,IAnalysisRestraint,Stiffness,Stiffness,,20,,,
5,IAnalysisRestraint,Gap,Gap,,30,,,
5,IAnalysisRestraint,AngularGap,AngularGap,,40,,,
5,IAnalysisRestraint,FrictionCoefficient,FrictionCoefficient,,50,,,
5,IAnalysisRestraint,XDirectionCosine,XDirectionCosine,,60,,,
5,IAnalysisRestraint,YDirectionCosine,YDirectionCosine,,70,,,
5,IAnalysisRestraint,ZDirectionCosine,ZDirectionCosine,,80,,,
5,IAnalysisRestraint,RodLength,RodLength,,90,,,
5,IAnalysisRestraint,RodInitialLoadFi,RodInitialLoadFi,,100,,,
5,IAnalysisRestraint,BiLinear2ndStiffnessK2,BiLinear2ndStiffnessK2,,110,,,
5,IAnalysisRestraint,BiLinearYieldLoadFy,BiLinearYieldLoadFy,,120,,,
5,IAnalysisRestraint,BottomOutSpringx,BottomOutSpringx,,130,,,
5,IAnalysisRestraint,BottomOutSpringF,BottomOutSpringF,,140,,,
5,IAnalysisRestraint,RotationalStiffness,RotationalStiffness,,150,,,
5,IAnalysisRestraint,BiRotational2ndStiffnessK2,BiRotational2ndStiffnessK2,,160,,,
5,IAnalysisRestraint,BiRotationalYieldMoment,BiRotationalYieldMoment,,170,,,
5,IAnalysisHanger,HangerTable,HangerTable,,10,,,
5,IAnalysisHanger,ExtendedRange,ExtendedRange,,20,,,
5,IAnalysisHanger,ColdLoad,ColdLoad,,30,,,
5,IAnalysisHanger,AvailableSpace,AvailableSpace,,40,,,
5,IAnalysisHanger,LoadVariation,LoadVariation,,50,,,
5,IAnalysisHanger,RigidDisplacement,RigidDisplacement,,60,,,
5,IAnalysisHanger,MaxTravelLimit,MaxTravelLimit,,70,,,
5,IAnalysisHanger,NumberofHangers,NumberofHangers,,80,,,
5,IAnalysisHanger,ShortRangeSprings,ShortRangeSprings,,90,,,
5,IAnalysisHanger,OperatingLoad,OperatingLoad,,100,,,
5,IAnalysisHanger,HardwareWeight,HardwareWeight,,110,,,
5,IAnalysisHanger,MultiLoadCaseOption,MultiLoadCaseOption,,120,,,
5,IAnalysisHanger,HotLoadCentered,HotLoadCentered,,130,,,
5,IAnalysisHanger,HotLoad,HotLoad,,140,,,
5,IAnalysisHanger,FreeCodeType,FreeCodeType,,150,,,
5,IAnalysisHanger,UserSpringRate,UserSpringRate,,160,,,
5,IAnalysisHanger,UserStiffnessLoad,UserStiffnessLoad,,170,,,
5,IAnalysisHanger,UserConstantLoad,UserConstantLoad,,180,,,
5,IAnalysisSIF,SIFType,SIF Type,,10,,,
5,IAnalysisSIF,SIFOption1,SIF Option 1,,20,,,
5,IAnalysisSIF,SIFOption2,SIF Option 2,,30,,,
5,IAnalysisSIF,WeldStrFactWc,Weld Strength Reduction Factor (Wc),,40,,,
5,IAnalysisTD12Tee,HeaderFittingPipeOD,Header Fitting Pipe OD,,10,,,
5,IAnalysisTD12Tee,BranchReinforcedLength,Branch Reinforced Length,,20,,,
5,IAnalysisTD12Tee,BranchFittingPipeOD,Branch Fitting Pipe OD,,30,,,
5,IAnalysisTD12Tee,FilletRadii1,Fillet Radii 1,,40,,,
5,IAnalysisTD12Tee,FilletRadii2,Fillet Radii 2,,50,,,
5,IAnalysisTD12Tee,FilletRadii3,Fillet Radii 3,,60,,,
5,IAnalysisTD12Tee,HeaderFittingWallThickness,Header Fitting Wall Thickness,,70,,,
5,IAnalysisTD12Tee,Theta,Theta,,80,,,
5,IAnalysisTD12Tee,BranchNominalWallThickness,Branch Nominal Wall Thickness,,90,,,
5,IAnalysisTD12Tee,BranchReinforcedNominalWallThickness,Branch Reinforced Nominal Wall Thickness,,100,,,
5,IAnalysisTD12Tee,HeaderReinforcedHalfWidthLength,Header Reinforced Half Width Length,,110,,,
5,IAnalysisTD12Tee,BranchReinforcedOrInfluenceHeight,Branch Reinforced or Influence Height,,120,,,
5,IAnalysisTD12Tee,FatigueClass,Fatigue Class,,130,,,
5,IAnalysisCommonTee,FittingOutsideRadius,Fitting Outisde Radius,,10,,,
5,IAnalysisCommonTee,FittingCrotchRadius,Fitting Crotch Radius,,20,,,
5,IAnalysisCommonTee,FittingCrotchThickness,Fitting Crotch Thickness,,30,,,
5,IAnalysisCommonTee,EncirclementPadSaddleThickness,Encirclement Pad Saddle Thickness,,40,,,
5,IAnalysisCommonTee,CommonTeeWeldID,Weld ID,,50,,,
5,IAnalysisB31JTee,ReinforcedType,Reinforced Type,,10,,,
5,IAnalysisB31JTee,ReinforcedLength,Reinforced Length,,20,,,
5,IAnalysisB31JTee,ReinforcedAngleTheta,Reinforced Angle Theta,,30,,,
5,IAnalysisB31JTee,ReinforcedTaperLargeEnd,Reinforced Taper Large End,,40,,,
5,IAnalysisB31JTee,ReinforcedThickness,Reinforced Thickness,,50,,,
5,IAnalysisB31JTee,PadThickness,Pad Thickness,,60,,,
5,IAnalysisB31JTee,ReinforcedRadius,Reinforced Radius,,70,,,
5,IAnalysisB31JTee,EffectiveBranchThickness,Effective Branch Thickness,,80,,,
5,IAnalysisB31JTee,SurfaceNode,Surface Node,,90,,,
5,IAnalysisB31JTee,NumberOfFlanges,Number of Flanges,,100,,,
5,IAnalysisSpecialJoint,SocketFilletLength,Socket Fillet Length,,10,,,
5,IAnalysisSpecialJoint,MaximumCircumferentialWeldMismatch,Maximum Circumferential Weld Mistmatch,,20,,,
5,IAnalysisSpecialJoint,AverageCircumferentialWeldMismatch,Average Circumferential Weld Mistmatch,,30,,,
5,IAnalysisDisplacement,DX,DX,,10,,,
5,IAnalysisDisplacement,DY,DY,,20,,,
5,IAnalysisDisplacement,DZ,DZ,,30,,,
5,IAnalysisDisplacement,RX,RX,,40,,,
5,IAnalysisDisplacement,RY,RY,,50,,,
5,IAnalysisDisplacement,RZ,RZ,,60,,,
5,IAnalysisPointLoad,FX,FX,,10,,,
5,IAnalysisPointLoad,FY,FY,,20,,,
5,IAnalysisPointLoad,FZ,FZ,,30,,,
5,IAnalysisPointLoad,MX,MX,,40,,,
5,IAnalysisPointLoad,MY,MY,,50,,,
5,IAnalysisPointLoad,MZ,MZ,,60,,,
5,IAnalysisLoadCase,LoadCaseNumber,LoadCaseNumber,,10,,,
