Version,Branch,Level,Name,Number,Interfaces,Class GUID,Enum GUID,Display Name,Description,Edge Definition to Context,Context Definition,Correlation Rules,Design Components,Use for Scoping,Rel Path to Group,Precedence Category
5,,1,AnalysisBaseObject,3000,IAnalysisBaseObject,,{e7f7c0b8-834c-412c-b9d5-18228fba78c4},Analysis Base Object,,,,,PipeStressAnalysis,,,Analysis
5,,2,AnalysisLineElement,3001,IAnalysisLineElement,4723dd0d-97ba-4a72-83ed-f878b7b47aff,{5c37e8b4-ddaa-429c-904c-fbc403ac9b98},Analysis Line Element,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisPipe,3002,IAnalysisPipe,27995205-3d7d-44a6-aa89-a4cee9203009,{809c241e-996f-4dd6-9c9b-e1f92b52b4b6},Analysis Pipe,,,,,PipeStressAnalysis,,,Analysis
5,,4,AnalysisBend,3003,IAnalysisBend,348e94c9-4462-45e7-99a4-9fa889a9008c,{a490ddf7-bd85-492e-a46a-4cde475570aa},Analysis Bend,,,,,PipeStressAnalysis,,,Analysis
5,,4,AnalysisReducer,3004,IAnalysisReducer,8038aa1d-ed8e-4d73-9930-ca80c8cf704b,{933dc705-65a0-46b4-b3ff-f37eaeed8876},Analysis Reducer,,,,,PipeStressAnalysis,,,Analysis
5,,4,AnalysisExpansionJoint,3005,IAnalysisExpansionJoint,{e4e6d15a-74da-4c2c-8131-388d08e982ca},{1ea55221-ee70-428f-a52d-d1e0e104d203},Analysis Expansion Joint,,,,,PipeStressAnalysis,,,Analysis
5,,4,AnalysisRigid,3006,IAnalysisRigid,{27216c9b-a204-44ef-92c1-f13bc7fe4ba2},{d8099482-6d67-44ae-9e19-0c9d21ebd240},Analysis Rigid,,,,,PipeStressAnalysis,,,Analysis
5,,2,AnalysisNode,3007,"IAnalysisNode, ILocation",fbf0903f-608d-407c-8c6b-969ce218d3f5,{9d984e21-b0e9-4d57-9702-e4db6749b892},Analysis Node,,,,,PipeStressAnalysis,,,Analysis
5,,2,AnalysisMaterial,3030,IAnalysisMaterial,,{1257322a-a44c-48e5-b82a-3a8dfb4c1317},Analysis Material Allowable,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableASME,3031,IAnalysisMaterialAllowableASME,,{f525ae47-7828-434a-a98d-7300b4b4221f},Analysis Material Allowable ASME,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableB31,3032,IAnalysisMaterialAllowableB31,,{e3f49cb1-a552-4b4a-a62b-7bd679e190dc},Analysis Material Allowable B31,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableEN,3332,IAnalysisMaterialAllowableEN,,{e3f49cb1-a552-4b4a-a62b-7bd679e190dc},Analysis Material Allowable B31,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableBS7159,3033,IAnalysisMaterialAllowableBS7159,,{1d5136a6-2e2e-40ed-82a0-3f4aaa8c7d90},Analysis Material Allowable BS7159,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableBS806,3034,IAnalysisMaterialAllowableBS806,,{07a17475-e6f4-4da3-b77d-4f90d625bfd4},Analysis Material Allowable BS806,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableCANZ662,3035,IAnalysisMaterialAllowableCANZ662,,{02e72dbf-31fa-45b7-92be-7b41bae699c4},Analysis Material Allowable CANZ662,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableCODETI,3036,IAnalysisMaterialAllowableCODETI,,{7e5b6e1a-b20b-4a90-a6bb-2da0786216bb},Analysis Material Allowable CODETI,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableDNV,3037,IAnalysisMaterialAllowableDNV,,{429ea9e2-f415-4d7f-a67b-5099bee764ed},Analysis Material Allowable DNV,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableFDBR,3039,IAnalysisMaterialAllowableFDBR,,{83dea1ae-62f4-4d61-a2d4-5fe76a59e7e1},Analysis Material Allowable FDBR,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableGPTCZ380,3040,IAnalysisMaterialAllowableGPTCZ380,,{0fadf2f2-c3be-43cc-aaed-7ed3454ad322},Analysis Material Allowable GPTCZ380,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableHPSGL,3041,IAnalysisMaterialAllowableHPSGL,,{b82a8678-1ce8-426a-928c-c0eaf12f4b2a},Analysis Material Allowable HPSGL,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableISO146922005,3042,IAnalysisMaterialAllowableISO146922005,,{7457105a-712e-4f92-8aea-ce0f6f8bf99f},Analysis Material Allowable ISO 14692 2005,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableISO146922017,3043,IAnalysisMaterialAllowableISO146922017,,{6e9ff66d-ecf7-4869-b3c4-93feabf17b18},Analysis Material Allowable ISO 14692 2017,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableJPI,3044,IAnalysisMaterialAllowableJPI,,{877edd77-1f3b-45a8-9e33-2f76e6266f5d},Analysis Material Allowable JPI,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableNavy505,3045,IAnalysisMaterialAllowableNavy505,,{c7ac7b62-d90a-432d-ba68-be334140b7e8},Analysis Material Allowable Navy,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableNorwegianTBK6,3046,IAnalysisMaterialAllowableNorwegianTBK6,,{84b1a474-24f3-4343-8ebc-a6dfa2751888},Analysis Material Allowable Norwegian TBK6,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowablePD8010,3047,IAnalysisMaterialAllowablePD8010,,{66cffa4c-3484-46df-aa4b-f3bbb9755e1c},Analysis Material Allowable PD8010,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableRCCMCD,3048,IAnalysisMaterialAllowableRCCMCD,,{294eeaec-71d0-403f-b041-44e9ed13e776},Analysis Material Allowable RCCMCD,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableStoomwezen,3049,IAnalysisMaterialAllowableStoomwezen,,{1dfb3d0c-ae2c-4950-9d1f-9cbca60462ee},Analysis Material Allowable Stoomwezen,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableSwedishPowerCodeMethod1,3050,IAnalysisMaterialAllowableSwedishPowerCodeMethod1,,{bb8b1824-440a-4269-be59-994d606a3ce6},Analysis Material Allowable Swedish Power Code Method 1,,,,,PipeStressAnalysis,,,Analysis
5,,3,AnalysisMaterialAllowableSwedishPowerCodeMethod2,3051,IAnalysisMaterialAllowableSwedishPowerCodeMethod2,,{c02be711-a2bf-476d-962b-16cb3c5757ea},Analysis Material Allowable Swedish Power Code Method 2,,,,,PipeStressAnalysis,,,Analysis
